Identifier,RG/MS Number,Collection Title,"Box, Folder, URL",Date,Subjects,People,Title,Item Description,Reviewed
band.nsp.0155,nebnewspapers,The Daily Nebraskan,https://nebnewspapers.unl.edu/lccn/sn96080312/1925-10-23/ed-1/seq-1/#words=Band+band+cadet+cadets+Cadets+CADETS+rallies+RALLY+rally+Rally,1925-10-23,Cheer & Pep; Sports; Homecoming,-,Plan Rally for Tonight,The band will perform at a brief homecoming bonfire and rally to prepare the football team for the Kansas game.,
band.nsp.0156,,,,,,,,,
band.nsp.0157,,,,,,,,,
band.nsp.0158,,,,,,,,,
band.nsp.0159,,,,,,,,,
band.nsp.0160,,,,,,,,,
band.nsp.0161,,,,,,,,,
band.nsp.0162,,,,,,,,,
band.nsp.0163,,,,,,,,,
band.nsp.0164,,,,,,,,,
